GAME000;Wii Sports;Sports;2006;219000;18;
GAME001;Super Mario Bros.;Platform;1985;200000;43;
GAME002;Mario Kart Wii;Racing;2008;279000;25;
GAME003;Wii Sports Resort;Sports;2009;219000;20;
GAME004;Pokemon Red/Pokemon Blue;Role-Playing;1996;499000;20;
GAME005;Tetris;Puzzle;1989;279000;18;
GAME006;New Super Mario Bros.;Platform;2006;279000;15;
GAME007;Wii Play;Misc;2006;429000;20;
GAME008;New Super Mario Bros. Wii;Platform;2009;200000;30;
GAME009;Duck Hunt;Shooter;1984;279000;18;
GAME010;Nintendogs;Simulation;2005;99900;43;
GAME011;Mario Kart DS;Racing;2005;200000;30;
GAME012;Pokemon Gold/Pokemon Silver;Role-Playing;1999;350000;23;
GAME013;Wii Fit;Sports;2007;149900;20;
GAME014;Kinect Adventures!;Misc;2010;149900;30;
GAME015;Wii Fit Plus;Sports;2009;279000;30;
GAME016;Grand Theft Auto V;Action;2013;429000;15;
GAME017;Grand Theft Auto: San Andreas;Action;2004;219000;40;
GAME018;Super Mario World;Platform;1990;149900;40;
GAME019;Brain Age: Train Your Brain in Minutes a Day;Misc;2005;499000;30;
GAME020;Pokemon Diamond/Pokemon Pearl;Role-Playing;2006;350000;40;
GAME021;Super Mario Land;Platform;1989;200000;18;
GAME022;Super Mario Bros. 3;Platform;1988;429000;30;
GAME023;Grand Theft Auto V;Action;2013;99900;30;
GAME024;Grand Theft Auto: Vice City;Action;2002;350000;40;
GAME025;Pokemon Ruby/Pokemon Sapphire;Role-Playing;2002;499000;30;
GAME026;Brain Age 2: More Training in Minutes a Day;Puzzle;2005;149900;30;
GAME027;Pokemon Black/Pokemon White;Role-Playing;2010;200000;30;
GAME028;Gran Turismo 3: A-Spec;Racing;2001;200000;25;
GAME029;Call of Duty: Modern Warfare 3;Shooter;2011;149900;23;
GAME030;Pokémon Yellow: Special Pikachu Edition;Role-Playing;1998;279000;30;
GAME031;Call of Duty: Black Ops 3;Shooter;2015;279000;15;
GAME032;Call of Duty: Black Ops;Shooter;2010;499000;25;
